,AAPL,MSFT,NVDA,TSLA,AMZN,GOOGL,META,NFLX,AMD,INTC
2024-03-07,80.97868978511146,96.44030839657515,81.65322088165962,104.54370678498881,106.5035399226392,81.89519128162736,92.75061893733165,99.54761003915937,97.2849000086622,71.94338048352871
2024-03-08,77.452609474386,98.63786210054953,81.21501982404189,105.01213625006184,102.50713855357499,82.26191112118568,89.87406298069692,98.36268152085357,100.26462688586638,73.60284531928706
2024-03-11,78.10077741317558,100.2886947985256,82.87383098640886,108.11313723569,104.33979390297995,82.23129142283969,91.71252084984732,98.30987000693572,97.06281892891334,75.22563842827024
2024-03-12,77.33061285234295,101.91571407052687,78.45156036839309,106.11642915421243,105.03277085477593,83.38987442204186,90.37623267876934,98.87019232457493,95.40582487935285,72.92911185076501
2024-03-13,75.97676885173104,104.52667168483552,78.92278948461022,108.08507395116558,107.02879107449525,83.62903515887017,94.12282823120444,97.25098528473164,95.19931535905475,74.56666713827472
2024-03-14,77.20012142941277,104.56867936810104,80.46451987238416,107.65709626271457,101.23628031810786,81.68289727710706,96.28292436263374,98.09910737365982,91.91293773674641,77.64253097509983
2024-03-15,79.26212047440467,105.93258531069097,77.50734738082448,107.5581688434097,105.41302972766933,84.07604028043605,95.38828057131623,97.15142867951799,91.56122892788228,75.397441362611
2024-03-18,81.12468071263706,105.31205179750407,79.79485546723834,108.90780782774291,105.13385047135897,83.75898113438211,97.95031329478645,97.12252413776143,94.88416925933831,73.56243572058247
2024-03-19,79.44624566619179,105.96038450248095,80.47184828222717,106.66236378461832,107.350216104834,83.70437205536224,98.08602431584126,98.21509263376883,94.92594223593024,75.59775865426948
2024-03-20,78.82782091448937,105.70009839374558,79.64127245442556,107.42718327698641,105.27040425058294,81.83783613721585,99.7915716660857,98.2279371733907,95.3873440473676,76.14074927592078
2024-03-21,79.49034777729649,105.894090323731,80.90683618663813,107.76008769341253,106.49595206070808,80.95127163483282,100.76103730067464,97.35516539233757,92.86701451702244,77.24370182639983
2024-03-22,81.44143803154121,107.08440437460484,85.44822190224693,108.74499022142882,104.38912093436078,79.18166620677903,99.0683239906929,97.13594578448591,91.63429170094349,77.92488025920082
2024-03-25,80.48308955585063,105.44796300813789,85.81195441236392,109.32332750924446,103.14158301296916,78.83577408693218,97.78122432605798,96.95921986607523,90.88389894029561,78.70627210105711
2024-03-26,80.11177160252299,109.63273755950881,86.30839558496459,114.23392778906626,106.96964572070273,82.25919104721686,99.84114596122029,96.21919780631099,90.24846874678315,76.05332784443493
2024-03-27,77.89910165451093,107.6207027965094,85.3896737858841,112.95844782056362,106.58828091917604,79.51538876135416,99.17159529700722,95.70160568097677,92.81175633679068,78.14796325767784
2024-03-28,75.5066884063496,105.19232557093395,83.68998504695452,111.89645391055998,107.02314666553548,76.28826596560067,98.36429837052323,98.89890002198621,93.92713845824093,80.48714324253339
2024-03-29,77.131740051138,107.50854731793409,85.350656680043,110.65017285771046,108.763282126913,79.23060662058789,96.45405321182452,100.02073891786868,91.70422254436687,80.02836175439734
2024-04-01,79.84422010827964,109.09187270585996,83.63848902822528,109.53921861938994,109.7546459028582,78.81195926628416,97.30125134301144,99.42977828181037,92.19723210123088,79.94140785476961
2024-04-02,79.70019986511898,110.34011233996426,83.78162150266405,108.26444436477692,110.05548371314535,77.47381378896432,101.42630118149773,100.82368709083184,93.19367559822444,76.87919284965815
2024-04-03,81.70726566090302,111.59680335849282,82.82630660913382,110.64247742699202,110.78540571807781,79.55362316375647,99.29123535298919,100.15604811131982,95.47397367526699,77.90770236169382
2024-04-04,82.4305377109983,111.57230981279899,83.78426626062661,113.48348592297172,115.59223688855435,78.34239208428275,99.3396742663347,102.5022973864931,98.63505504840373,79.05181724512212
2024-04-05,81.14029820178804,109.77780106982733,84.4515904712005,112.34199333547278,115.47699929448719,81.99441151137663,102.16411537716556,103.24158177088928,96.60486666474799,78.9274352111235
2024-04-08,81.86308941280487,109.92941018621478,86.5266703597163,110.67728218926432,115.87919738791712,83.35026325405516,102.00483259467413,103.02697748288082,94.98315164232731,81.1761419308645
2024-04-09,84.9391625457368,108.57508676319057,85.50663756200682,111.62011330203713,117.98050617993235,82.37444043776375,102.9095761871736,103.92241133450139,92.46799592449808,80.50798746890462
2024-04-10,84.8675104675169,110.52532623002607,84.96688769142007,110.51566721347518,120.19155804584831,86.68905686429476,100.78478913087983,100.78065903036439,91.99995620628412,81.63719932069182
2024-04-11,87.99679777914491,110.23121146702178,83.00936025985546,111.78153084898621,122.56561865696906,85.47762701828808,101.64140332529513,98.52712409254478,92.9326729551768,79.59787064330759
2024-04-12,82.75730757096542,108.58021707343676,82.12077373970322,112.1873768906888,123.84307910102744,86.9618177623067,101.26711479528603,96.13927407974667,94.907341988355,79.55076634155911
2024-04-15,84.40111257971587,107.93744539013078,82.87537472579294,109.15588866069433,121.55706927556648,87.56040292311968,103.23857478664576,96.42516026927407,94.75543994106995,79.20205782575344
2024-04-16,84.57520671619221,108.76330829868202,84.38935195908364,112.25089906335447,124.82393234016867,90.16388550191728,105.61334688977526,99.89019026824427,94.11574489456027,79.65267366983532
2024-04-17,83.97719201526047,107.63585919307408,82.54502131072839,115.8426544095455,122.5312415541313,93.28690789537099,110.7924741738125,104.35279056062953,94.41926087905775,78.9136198121686
2024-04-18,84.16071356833149,105.99141840194122,84.28423315093971,114.61707702857673,123.13651248460936,93.35091619350251,111.95174052023964,105.62889276351105,92.7489750757977,78.65067462082527
2024-04-19,80.18557573912969,106.47879282492504,86.9955088685496,113.84167390870476,121.62796078457065,91.84408045281015,112.60333315340398,106.63058171339995,96.92805251918725,80.30276896370829
2024-04-22,79.74623196345468,106.96872596714249,87.82237867499701,114.41340469015458,121.49968409138467,92.76402473868838,112.99210175655864,103.02846624509448,93.71273046495112,79.42924048923186
2024-04-23,80.46045710647817,105.95483961640022,91.57597030011314,115.08231827012862,122.15720891199162,91.40859399918418,112.28576917093727,101.94311864562643,94.08221162274258,76.2160862877545
2024-04-24,83.4162451959612,105.01276300516358,90.02839190190599,116.39940681547428,122.79992334289217,95.43536849423742,112.96273685786065,100.36755114180995,98.12942406120186,79.71525409616534
2024-04-25,82.3797047594139,105.47686287987885,87.53908249528317,120.41981589300698,123.64376485136273,95.70843915640289,112.37193403758259,99.12585594530772,98.14302375032185,82.47816225354632
2024-04-26,80.76271755362752,102.58069419688421,83.98164199747461,120.06592143801889,126.87118738948003,94.97779605377868,112.70885599012182,98.78956830813814,97.76294568031886,79.89363686333508
2024-04-29,79.75920346645846,99.76576664813109,86.97373062045297,118.46932694894198,127.778255992508,95.34715666550849,115.34405106133774,97.8453871527439,97.04805483469801,81.27305247382546
2024-04-30,81.5900077018626,98.32887820562622,88.28246193316109,115.71068849291292,127.28994272192669,92.6529040864491,113.33096593077846,93.88678753199231,96.68727147117319,80.26710293272278
2024-05-01,82.24750992118197,97.90198390220253,88.17129259134018,114.24882841302909,129.2181170585034,90.7096760094278,115.61072305303655,95.38260804422738,99.43296842052625,80.7940773633849
2024-05-02,81.18798951364789,98.52379903339853,88.73122984397982,114.1825744672815,131.59705803635268,93.11050382531664,118.24495318771628,93.23712199274777,95.00924459786724,81.38252562141189
2024-05-03,82.2145243798746,101.47451146729765,86.48025174938307,117.77169019431707,129.1418424060787,91.79671526737386,118.00881613373411,93.71561572097006,98.07611200045989,80.91371002077923
2024-05-06,82.40867947857069,103.18983071370168,91.37175570861672,116.73646759624472,130.33664254577843,89.70289330200997,113.76510633571692,97.86378106047002,95.2281976955596,79.34617868960645
2024-05-07,84.34596945963646,102.86995365377483,91.63019807256717,117.18404349952253,131.7389880304002,90.77619880706455,112.54946236152807,96.02501187729717,94.69489303709076,77.96509658497394
2024-05-08,82.94186327188176,102.83192123796945,91.84898766177696,117.15119770737702,131.14386102368024,93.14760711639055,115.14345145465029,90.9644368318045,93.83640419649345,76.13271275401144
2024-05-09,82.28653897868622,100.82686250869384,93.30052090957435,119.52798425427319,133.89527465030346,94.58551373772067,115.09771533005252,90.3924283880443,95.01351073603489,74.46906833755055
2024-05-10,81.50232267242191,100.78983623670905,94.26253937304777,124.58184910602043,133.5951634762384,96.5776091093323,113.09911086546269,92.59434765804143,91.8172620322674,74.33471175745184
2024-05-13,78.57529277615767,100.21251895886877,94.71030742160603,123.52011156017979,133.8463163831815,95.06401893219339,112.08956102300627,96.51104256648262,92.74160736443127,72.90319177923034
2024-05-14,79.16753333028682,100.85795607954495,93.1293585107154,122.54123267514335,133.50017273461376,92.2203975987097,113.77080107601537,94.05194337757779,96.79022661100498,74.26729591065558
2024-05-15,79.6896438746466,99.2034941924403,94.0722952249874,124.62955442928148,133.5313308297767,95.22306490262068,114.86426821241812,95.04534182405082,94.06387860181935,77.24178822132744
2024-05-16,79.69987078793152,100.24218722092264,97.83634421793747,125.9933374085341,131.33878065598628,94.5777052249364,114.38640401407874,94.11472091049072,94.44329093704015,76.08168173858735
2024-05-17,79.23069652118123,103.30766504692781,100.52718431024742,129.68675206000617,128.4586788907977,94.0760391920263,113.65275519044937,93.90282420188245,93.11932658144693,76.5604907396581
2024-05-20,76.39995503708039,103.09014475001409,103.71355756352622,130.85460843065812,131.64768901724764,96.73242747572442,112.86923889236172,99.19151089591652,93.971100993833,77.55986096026398
2024-05-21,75.55866439154968,103.89356819421198,102.69112621066385,130.136024249084,129.953766320611,97.84488749452574,111.02441852336472,96.1855702391262,94.00939654866451,78.50386550210251
2024-05-22,74.87323535849615,105.2738561776342,100.71191657014668,131.31733391046862,127.97098162169839,98.75666303868896,114.25516990230359,96.69304956211536,92.72642273057589,78.6557760379347
2024-05-23,73.26868082005291,104.47141523386253,100.46034272994739,133.53474107163441,123.66420139449096,103.08666772849112,113.61052896388091,97.62843590564623,93.70216730031804,80.14114087465414
2024-05-24,72.94610939672089,104.91960019748336,100.57179255452478,135.17570543402914,122.38627789911195,101.79963126773083,116.04484600553191,99.80000855552493,97.31086351989153,81.10563878001545
2024-05-27,73.75421111034996,104.94478499904695,102.76017559146668,136.19025349624374,119.74009831229695,103.65531152389332,119.0874781093768,99.99597486246671,96.92905593643692,78.63031393536086
2024-05-28,77.52658291277102,105.14013719614461,99.37524633203704,138.32360287542204,123.02412863256968,103.76933777368748,121.08409990567273,100.61207594147491,98.3685718207333,80.3686260641394
2024-05-29,77.87573853843469,103.59411762843368,102.43434697095826,140.6621940563134,125.04376281125496,104.306522331414,120.22085928023664,99.82877880663133,95.78202590499096,82.14320773867288
2024-05-30,78.39083931988023,103.64313797695156,102.11833117380029,143.42651203838847,123.66746212089951,107.36345918423906,121.02831946090986,100.36703268912154,93.86915315135494,80.61663553031573
2024-05-31,78.24194748834789,104.63913455944247,101.26456903390545,144.72393181356773,128.17233373158814,108.37913069681831,120.97992824812802,99.68064813812673,94.8139657071157,80.69251120121093
2024-06-03,74.40440505774981,107.54142177503255,99.24036028338512,144.38969565293402,130.13586470557132,109.45572285491757,119.17252452666776,100.92379191783883,97.78219776418763,82.05916918683307
2024-06-04,74.35137730685138,109.45996342720296,95.93064693965357,144.68312302580068,129.48620193855407,111.60073752953717,119.82124309011097,100.18457124575156,98.49342446175895,81.64054154767435
2024-06-05,74.47183772673343,113.76632834222607,97.5769881075774,147.0961409588174,124.48739050880693,110.8708320704514,117.46316350779136,100.93877203355594,97.86730840071264,83.78649764320637
2024-06-06,79.39832195170399,112.23163321644998,97.72362404195421,145.46226961684292,129.06927565398843,109.19241273577339,119.83852228471449,100.88024640618598,97.86589121155934,88.51424263244509
2024-06-07,79.01360002214176,113.97627448989132,95.1437022424721,146.19961623458872,126.29013072046122,107.10279434773132,118.90928769011771,103.13234690773031,95.36507574361991,86.94227056717513
2024-06-10,79.61669470680897,114.34295850136803,92.55354469834487,145.412938609934,122.99933322654744,103.17008116897932,119.3116070018634,103.02955946055334,96.57410639633065,84.18018136086758
2024-06-11,79.54727116739849,118.72256436780339,91.8819752997646,145.47042825580363,125.04447409056672,107.28249542885996,119.87818274495567,99.48349452413957,98.33877252097747,84.78781855207733
2024-06-12,77.20991509215943,117.10596779709307,95.2200183503434,148.02733198101822,129.92397890324526,105.0760786974166,119.36037279754751,102.00733752556756,97.43459185531131,86.23094356232961
2024-06-13,79.49556072118946,115.42652411273153,94.70083564761619,148.40953011705804,132.6925245402663,104.63357145024506,120.53376040049807,100.19587292384233,96.4945075597923,85.76921081464008
2024-06-14,80.99942678656302,114.22773882184347,91.69454974137997,148.50240321337031,133.82034278037102,104.07994485046721,119.58395308725301,98.88834024654469,97.0262640190964,88.67573214128214
2024-06-17,82.58149068064911,109.97994737322387,91.20306361320809,145.78269093141049,135.00985146370158,104.69475824608541,121.3265476821675,97.6970176584577,96.1528245470152,85.99852054183565
2024-06-18,80.76271577105963,108.92843732986235,90.65761647371275,147.27519806346493,136.7166825812622,106.32623267116401,118.63458832167402,100.44589384479933,96.02055931776356,87.38435778789886
2024-06-19,83.56830439293182,107.41017200675495,85.26384318782961,148.5661664257471,138.23453976083573,108.0471796478835,118.88734748076683,96.17454541684194,100.22000289609659,86.17263614638108
2024-06-20,80.76460226734727,107.71095957970736,85.15525345479398,152.892675872358,138.79692260877448,106.88102477074563,122.7652054788834,102.45004248416193,99.7259514946046,89.61139195879568
2024-06-21,81.93831645494781,108.39447153126169,84.69338439437662,152.277119402452,139.00532481667824,106.5467813431728,120.76454282967225,104.56215610229404,99.00927119056216,93.59642266513191
2024-06-24,86.31922770656777,112.14681320969345,86.08579712400346,152.71542005777988,138.8801385608792,107.11194124414939,119.40905288862254,105.00863393055235,97.71418757929183,92.06310948956522
2024-06-25,84.33815505630639,114.04766088606556,89.78370931389415,153.21418742520137,137.37220938314584,106.6145589917823,120.43686858794038,104.89884592931978,99.2025715222917,90.96399521774805
2024-06-26,83.20555959710084,112.89385357474075,92.03683937298966,156.36909398472835,136.8108592294123,109.82925014382229,120.79603215181957,105.46995407903509,98.84012317585551,92.68317099170766
2024-06-27,83.40486232727613,111.09702423204403,91.49906199188001,156.17850291995444,133.42494560102153,110.8112000470988,121.49729235036669,106.51219893579378,97.54137709921265,91.90890969212863
2024-06-28,82.39791101904373,112.08086257505704,89.28601017439667,156.7365459714951,133.22826634743203,112.28095561919842,122.47566661066202,107.80263010769389,100.18398516375868,91.81808725626415
2024-07-01,79.29658415691146,109.44039616101576,94.43272978089638,157.95233899092818,131.25108413313018,113.60671815653325,123.74510954778556,108.91383903970078,103.02319117278596,91.86886409734898
2024-07-02,79.43371010652352,113.10331369272447,94.55116664892536,158.3255572372409,129.04390549869865,115.9536658715039,125.964509231698,109.09300040221127,101.82234404130854,88.02951778495367
2024-07-03,77.30910267907132,115.46219393416703,94.57902523275125,157.43269000813984,129.4036938010056,116.31570898891131,126.78414654555503,108.69832356159662,98.08926413858731,88.00184229276519
2024-07-04,78.25628754034167,114.52384262995763,94.53077505853125,157.82086999393647,132.1876983736948,113.72204509299962,126.30163123631795,108.3957769942896,100.10429151826115,86.62238674463684
2024-07-05,76.41743907187407,111.09757357177588,94.92694458006696,159.968133493656,134.02433158569943,114.5214209965049,127.6467786387234,108.00596043358424,98.73503186674114,85.63614109983729
2024-07-08,79.51730788190915,113.8053183201067,94.63822375621908,157.9151028948339,130.88333037845308,113.21870720892124,131.44654250851383,110.27350062731837,100.31628306506668,88.52340510677493
2024-07-09,77.95080129723667,113.57623862960146,93.4908997424586,158.18104224312765,128.9040741053124,112.16147384542174,131.1812750157487,111.46061407188009,96.37607542964301,86.0103913182164
2024-07-10,77.30667826482532,116.05187125354838,92.39718185997782,156.7808006132493,130.78561648128883,113.33420188293192,129.23221640640742,105.57983680255154,98.16127010624163,87.63680169171236
2024-07-11,78.93371269956467,112.86301593595965,92.33167531954582,159.170893871099,128.8206416942122,115.81076802579919,131.44637774498136,106.89163835561105,95.73892624768007,87.07887583104875
2024-07-12,76.47198406669675,111.6642658900521,91.2448257772783,156.12452006153143,128.37137539421815,115.85331117927132,131.20561541707417,107.28111074504861,97.20045448581311,86.51935549405708
2024-07-15,76.926903935905,111.67475328948848,89.81913421192397,155.00667636698824,129.47147959226726,116.47097720446925,126.86027632504609,107.24369323215682,97.22900062148598,88.1000992861605
2024-07-16,79.54118944446986,111.76871447701795,90.03199466730776,155.7611001171173,127.53479068253999,119.87540709373971,128.55511967934694,106.46665632597905,95.3211217826927,88.78020187529827
2024-07-17,76.3262229753474,110.86858353405947,89.52204023246604,158.892148175586,127.74554169483191,120.35691345271685,127.48446330743909,108.71488176595106,94.50704915683913,89.92142786973734
2024-07-18,76.69549069241202,112.11428339875447,92.53002620963142,158.76064765344,125.07749070499551,125.56027968107765,127.30339674283076,110.60993469019678,95.87968607075253,91.85779719080307
2024-07-19,77.21525628090886,109.97904253998928,87.2280865928454,157.6502486000536,123.87475541709307,126.69129897234073,127.96735740396879,109.06417935454957,96.09147497698301,91.19518042443642
2024-07-22,78.77890202446348,109.69428356994669,89.41110029669032,161.41256273893478,124.51431928537815,123.1697734540291,128.3483567635269,109.87828392879864,97.26030093792797,89.97070695542092
2024-07-23,76.30500060270731,109.93487483337049,91.90327068168558,158.5165349381023,121.32833181831481,124.67645669623816,129.767260397805,107.93497045971606,101.21318210695894,87.80040590230533
2024-07-24,73.66408737653876,110.96375250148799,87.75649021686928,154.11892302486214,122.20928129423561,125.43877346600371,128.89628765666532,105.1757341301382,98.08469888353684,86.14958484234741
2024-07-25,74.70797050777256,112.38698225766576,87.07111502870859,154.99895192496882,122.17000569638225,128.01827897416922,129.92249925301746,103.92229968095828,101.31912403347408,92.04777369296487
2024-07-26,75.30193985423892,110.13769807399002,86.328233296717,153.99484347626358,123.27498560521654,129.3646416767091,129.40340589784964,105.64708662572379,101.52783590852052,94.53713285443844
2024-07-29,75.80292555493068,107.06946973251878,83.51320990728135,151.95237784200216,123.72281387334587,129.08772970874156,130.88102685962465,107.55333671647597,99.73026781187426,91.83498412202239
2024-07-30,76.49582197392463,109.6248233763158,81.95757653209961,153.36909073660087,126.45109473329356,126.63913323616285,132.11176182765075,108.57950755667055,97.06964056039628,89.19006820853525
2024-07-31,75.13577253076765,110.28945140027498,79.73642484116795,153.85669216414328,126.70154373858936,126.2210867215908,130.24088442356157,110.02969913036654,96.69139977884221,90.15380033197223
2024-08-01,75.60027992508967,108.79247832716187,83.2409657280152,152.72853490266982,125.84273265633887,124.52004581317219,132.41284865591163,111.06205570459646,98.53470000269112,91.24832992672818
2024-08-02,76.18642487168702,111.89478227820692,85.11232251431012,150.16792610532804,126.08732766240342,123.35899891356274,131.34092176568353,109.77909251415055,98.27960176193606,92.3460975973629
2024-08-05,74.75772203563429,112.12613154679264,87.65543270429843,151.91284076188833,127.17392372047621,124.53615572240396,132.95703736224584,110.64293760349844,101.30191162243075,91.8361860102555
2024-08-06,78.4892710579238,114.48472591492029,89.09877683238491,153.21324311780563,127.27164386112761,127.87596473110678,133.6916119890485,112.2437566539538,98.39956024232764,91.58527749024971
2024-08-07,79.43693689974737,114.61976287774051,86.84067328995044,153.01489139024687,127.35282724353539,128.66530779075273,137.36797934263876,113.75233931358095,98.37538234663553,92.24103653856842
2024-08-08,77.05432990534207,118.74125872750449,85.7916327573909,156.7081653823422,125.94884386792187,126.27354166668238,136.92104737789504,116.13016605653023,95.87059545780929,92.41282255115507
2024-08-09,78.36743712260974,122.2519404123909,86.77038187984674,154.5679958496899,124.62304203281997,127.16274700312265,136.22241378565866,117.54677375093236,96.59785922305923,87.97422180566001
